indice,file_path_img
159,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mare-de-deu-de-bell-lloc-desde-dorres_es_mapa.png
160,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-massis-de-ardenya-des-de-sant-feliu-de-guixols_es_p1_img1.jpeg
160,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-massis-de-ardenya-des-de-sant-feliu-de-guixols_es_p6_img1.jpeg
160,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-massis-de-ardenya-des-de-sant-feliu-de-guixols_es_p6_img2.jpeg
160,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-massis-de-ardenya-des-de-sant-feliu-de-guixols_es_p6_img3.jpeg
160,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-massis-de-ardenya-des-de-sant-feliu-de-guixols_es_mapa.png
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p1_img1.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p4_img1.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p4_img2.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p4_img3.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p5_img1.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p5_img2.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p6_img1.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p6_img2.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_p6_img3.jpeg
161,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-matamala-i-les-llosses-per-antics-camins-de-ferradura_es_mapa.png
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p1_img1.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p2_img1.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p2_img2.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p5_img1.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p5_img2.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p5_img3.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_p8_img1.jpeg
162,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-midi-d-ossau-por-refugio-pombie_es_mapa.png
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p1_img1.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p4_img1.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p4_img2.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p4_img3.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p5_img1.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p5_img2.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p6_img1.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p6_img2.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_p6_img3.jpeg
163,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-de-la-vall-en-bas-santa-magdalena-del-mont-les-olletes_es_mapa.png
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_p1_img1.jpeg
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_p4_img1.jpeg
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_p4_img2.jpeg
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_p4_img3.jpeg
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_p6_img1.jpeg
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_p6_img2.jpeg
164,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-del-cap-de-la-roca-en-esterri-de-cardos_es_mapa.png
165,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-san-mames-en-sallent-de-gallego_es_p1_img1.jpeg
165,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-san-mames-en-sallent-de-gallego_es_p4_img1.jpeg
165,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mirador-san-mames-en-sallent-de-gallego_es_mapa.png
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_p1_img1.jpeg
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_p2_img1.jpeg
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_p2_img2.jpeg
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_p6_img1.jpeg
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_p6_img2.jpeg
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_p7_img1.jpeg
166,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-miradores-de-revilla-angones-gargantas-de-escuain_es_mapa.png
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p1_img1.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p1_img2.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p4_img1.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p4_img2.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p4_img3.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p6_img1.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p6_img2.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p6_img3.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p7_img1.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p7_img2.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p7_img3.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_p7_img4.jpeg
167,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-monasterio-de-sant-pere-de-les-maleses-collegats_es_mapa.png
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p1_img1.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p5_img1.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p5_img2.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p5_img3.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p6_img1.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p6_img2.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p6_img3.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p7_img1.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p7_img2.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p7_img3.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_p7_img4.jpeg
168,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-mont-valier-petit-mont-valier-y-pico-de-la-pala-clavera_es_mapa.png
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p1_img1.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p5_img1.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p5_img2.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p5_img3.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p6_img1.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p6_img2.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_p6_img3.jpeg
169,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es_mapa.png
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p1_img1.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p3_img1.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p4_img1.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p5_img1.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p5_img2.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p6_img1.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p7_img1.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_p7_img2.jpeg
170,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-montcau-marquet-de-les-roques_es_mapa.png
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p1_img1.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p5_img1.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p5_img2.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p5_img3.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p7_img1.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p7_img2.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_p7_img3.jpeg
171,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-nuria-vall-de-nuria-ripolles_es_mapa.png
172,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-sant-julia-de-cerdanyola-bergueda_es_p1_img1.jpeg
172,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-sant-julia-de-cerdanyola-bergueda_es_p6_img1.jpeg
172,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-sant-julia-de-cerdanyola-bergueda_es_p6_img2.jpeg
172,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-sant-julia-de-cerdanyola-bergueda_es_p6_img3.jpeg
172,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-sant-julia-de-cerdanyola-bergueda_es_p6_img4.jpeg
172,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-olla-de-sant-julia-de-cerdanyola-bergueda_es_p7_img1.jpeg
